autopep8==1.6.0

  - pycodestyle [required: >=2.8.0, installed: 2.8.0]
      - terminado [required: >=0.8.3, installed: 0.13.3]

        - pywinpty [required: >=1.1.0, installed: 2.0.5]

        - tornado [required: >=4, installed: 6.1]

      - tornado [required: >=6.1, installed: 6.1]

      - traitlets [required: >=4.2.1, installed: 5.2.0]

    - numpy [required: >=1.16.4, installed: 1.22.3]

    - scipy [required: >=1.2.3, installed: 1.8.0]

      - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.3]

    - sym [required: >=0.3.4, installed: 0.3.5]

      - numpy [required: Any, installed: 1.22.3]

    - sympy [required: >=1.5.1, installed: 1.10.1]

      - mpmath [required: >=0.19, installed: 1.2.1]

  - pyparsing [required: >=2.0.3, installed: 3.0.8]

  - quantities [required: >=0.12.1, installed: 0.13.0]

  - scipy [required: >=1.0.1, installed: 1.8.0]

    - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.3]

  - sym [required: >=0.3.4, installed: 0.3.5]

    - numpy [required: Any, installed: 1.22.3]

  - sympy [required: >=1.1.1,!=1.2, installed: 1.10.1]

    - mpmath [required: >=0.19, installed: 1.2.1]

discord.py @ git+https://github.com/Rapptz/discord.py@b7e25645dc68bbb828bf1ede711d098c6b183237

  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]

    - aiosignal [required: >=1.1.2, installed: 1.2.0]

      - frozenlist [required: >=1.1.0, installed: 1.3.0]

    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]

    - attrs [required: >=17.3.0, installed: 21.4.0]

    - charset-normalizer [required: >=2.0,<3.0, installed: 2.0.12]

    - frozenlist [required: >=1.1.1, installed: 1.3.0]

    - multidict [required: >=4.5,<7.0, installed: 6.0.2]

    - yarl [required: >=1.0,<2.0, installed: 1.7.2]

      - idna [required: >=2.0, installed: 3.3]

      - multidict [required: >=4.0, installed: 6.0.2]

dnspython==2.2.1

Flask-SQLAlchemy==2.5.1

  - Flask [required: >=0.10, installed: 2.1.1]

    - click [required: >=8.0, installed: 8.1.2]

      - colorama [required: Any, installed: 0.4.4]

    - itsdangerous [required: >=2.0, installed: 2.1.2]

    - Jinja2 [required: >=3.0, installed: 3.1.1]

      - MarkupSafe [required: >=2.0, installed: 2.1.1]

    - Werkzeug [required: >=2.0, installed: 2.1.1]

  - SQLAlchemy [required: >=0.8.0, installed: 1.4.36]

    - greenlet [required: !=0.4.17, installed: 1.1.2]

googletrans==4.0.0rc1

  - httpx [required: ==0.13.3, installed: 0.22.0]

    - certifi [required: Any, installed: 2021.10.8]

    - charset-normalizer [required: Any, installed: 2.0.12]

    - httpcore [required: >=0.14.5,<0.15.0, installed: 0.14.7]

      - anyio [required: ==3.*, installed: 3.5.0]

        - idna [required: >=2.8, installed: 3.3]

        - sniffio [required: >=1.1, installed: 1.2.0]

      - certifi [required: Any, installed: 2021.10.8]

      - h11 [required: >=0.11,<0.13, installed: 0.12.0]

      - sniffio [required: ==1.*, installed: 1.2.0]

    - rfc3986 [required: >=1.3,<2, installed: 1.5.0]

    - sniffio [required: Any, installed: 1.2.0]

graphviz==0.20

h2==3.2.0

  - hpack [required: >=3.0,<4, installed: 3.0.0]

  - hyperframe [required: >=5.2.0,<6, installed: 5.2.0]

hstspreload==2021.12.1

iso-639==0.4.5

jishaku==2.4.0

  - six [required: Any, installed: 1.16.0]

language-data==1.1

  - marisa-trie [required: >=0.7.7,<0.8.0, installed: 0.7.7]

    - setuptools [required: Any, installed: 58.1.0]

motor==3.0.0

  - pymongo [required: >=4.1,<5, installed: 4.1.1]

moviepy==1.0.3

  - decorator [required: >=4.0.2,<5.0, installed: 4.4.2]

  - imageio [required: >=2.5,<3.0, installed: 2.18.0]

    - numpy [required: Any, installed: 1.22.3]

    - pillow [required: >=8.3.2, installed: 9.1.0]

  - imageio-ffmpeg [required: >=0.2.0, installed: 0.4.7]

  - numpy [required: >=1.17.3, installed: 1.22.3]

  - numpy [required: Any, installed: 1.22.3]

  - proglog [required: <=1.0.0, installed: 0.1.9]

    - tqdm [required: Any, installed: 4.64.0]

      - colorama [required: Any, installed: 0.4.4]

  - requests [required: >=2.8.1,<3.0, installed: 2.27.1]

    - certifi [required: >=2017.4.17, installed: 2021.10.8]

    - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]

    - idna [required: >=2.5,<4, installed: 3.3]

    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]

  - tqdm [required: >=4.11.2,<5.0, installed: 4.64.0]

    - colorama [required: Any, installed: 0.4.4]

pipdeptree==2.2.1

  - pip [required: >=6.0.0, installed: 22.1]

pipreqs==0.4.11

  - docopt [required: Any, installed: 0.6.2]

  - yarg [required: Any, installed: 0.1.9]

    - requests [required: Any, installed: 2.27.1]

      - certifi [required: >=2017.4.17, installed: 2021.10.8]

      - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]

      - idna [required: >=2.5,<4, installed: 3.3]

      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]

plotly==5.7.0

  - six [required: Any, installed: 1.16.0]

  - tenacity [required: >=6.2.0, installed: 8.0.1]

pycountry==22.3.5

  - setuptools [required: Any, installed: 58.1.0]

pyfiglet==0.8.post1

python-dotenv==0.20.0

python-imagesearch==1.2.2

  - mss [required: Any, installed: 6.1.0]

  - numpy [required: Any, installed: 1.22.3]

  - opencv-python [required: Any, installed: 4.5.5.64]

    - numpy [required: >=1.14.5, installed: 1.22.3]

    - numpy [required: >=1.19.3, installed: 1.22.3]

    - numpy [required: >=1.17.3, installed: 1.22.3]

    - numpy [required: >=1.21.2, installed: 1.22.3]

  - pyautogui [required: Any, installed: 0.9.53]

    - mouseinfo [required: Any, installed: 0.1.3]

      - pyperclip [required: Any, installed: 1.8.2]

    - pygetwindow [required: >=0.0.5, installed: 0.0.9]

      - pyrect [required: Any, installed: 0.2.0]

    - pymsgbox [required: Any, installed: 1.0.9]

    - pyscreeze [required: >=0.1.21, installed: 0.1.28]

    - PyTweening [required: >=1.0.1, installed: 1.0.4]

  - python3-xlib [required: Any, installed: 0.15]

PythonSafeEval==0.0.1

pytz==2022.1

simpleeval==0.9.12
virtualenv==20.14.1

  - distlib [required: >=0.3.1,<1, installed: 0.3.4]

  - filelock [required: >=3.2,<4, installed: 3.6.0]

  - platformdirs [required: >=2,<3, installed: 2.5.2]

  - six [required: >=1.9.0,<2, installed: 1.16.0]

wget==3.2

